=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 14:00:40 =~=~=~=~=~=~=~=~=~=~=~=

Flag_Message = 0
 Flag = 1 val = 398
 Flag = 2 val = 399
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 141
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 141
 Flag = 2 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 141
 Flag = 2 val = 141
 _Packet_bin = 1010000 _Packet = 80
 Flag = 1 val = 275
 Flag = 2 val = 275
 _Packet_bin = 10010100 _Packet = 148
 Flag = 1 val = 275
 Flag = 2 val = 400
 _End_bin = 0 _End = 0
 Flag = 1 val = 399
 Flag = 2 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 276
 Flag = 2 val = 276
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 141
 Flag = 2 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 148
_End = 27
    148

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 399
 Flag = 2 val = 397
 Flag = 3 val = 399
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 142
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 141
 Flag = 2 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 141
 Flag = 2 val = 141
 _Packet_bin = 1010000 _Packet = 80
 Flag = 1 val = 142
 Flag = 2 val = 141
 _Packet_bin = 1010100 _Packet = 84
 Flag = 1 val = 141
 Flag = 2 val = 141
 _Packet_bin = 1010101 _Packet = 85
 Flag = 1 val = 275
 Flag = 2 val = 275
 _End_bin = 10000000 _End = 128
 Flag = 1 val = 400
 Flag = 2 val = 398
 _End_bin = 11100000 _End = 224
 Flag = 1 val = 398
 Flag = 2 val = 275
 _End_bin = 11100000 _End = 224
 Flag = 1 val = 275
 Flag = 2 val = 142
 _End_bin = 10111000 _End = 184
 Flag = 1 val = 141
 Flag = 2 val = 141
 _End_bin = 1101110 _End = 110
_Start = 27
_Packet  = 85
_End = 110
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
